Path,Created,Author,LastModified,LastAuthor,Type,Category,Relevance,PartOf,Status,Lines
./TEAM_DOCUMENTATION_COMPLETE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,workspace,recent,Workspace,complete,     392
./frontend/docs/PAGES_ARCHITECTURE.md,2026-01-07,Roberto H luna,2026-01-07,Roberto H luna,architecture,frontend,recent,Frontend,active,     383
./frontend/docs/PHASE_3_SUMMARY.md,2026-01-14,robertohluna,2026-01-14,robertohluna,report,frontend,recent,Frontend,complete,     434
./frontend/docs/development/FRONTEND.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Frontend,active,     935
./frontend/docs/INSTALL_TEST_DEPS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Frontend,active,     113
./frontend/docs/features/buttons/BUTTON_SYSTEM.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Frontend,active,    1046
./frontend/docs/features/FRONTEND_NOTIFICATIONS_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Notifications,active,     489
./frontend/docs/features/desktop/3D_DESKTOP_APP_INTEGRATION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     332
./frontend/docs/features/app-store/APP_STORE_SYSTEM.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Frontend,active,    1069
./frontend/docs/features/gesture-system/3D_DESKTOP_GESTURE_SYSTEM.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,3D Desktop,active,     687
./frontend/docs/features/gesture-system/GESTURE_SYSTEM_ARCHITECTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,active,     868
./frontend/docs/features/gesture-system/MOTION_TRACKING_SYSTEM.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,active,     326
./frontend/docs/features/gesture-system/TESTING.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Gesture System,active,     187
./frontend/docs/features/gesture-system/GESTURE_IMPROVEMENTS_ROADMAP.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,active,     801
./frontend/docs/features/gesture-system/MEDIAPIPE_OPTIMIZATION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,active,     341
./frontend/docs/features/onboarding/README_ONBOARDING.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Onboarding,active,     339
./frontend/docs/features/onboarding/ONBOARDING_SYSTEM.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Onboarding,active,    1981
./frontend/docs/features/onboarding/ONBOARDING_QUICK_REFERENCE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Onboarding,active,     382
./frontend/docs/features/onboarding/QUICK_REFERENCE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Onboarding,active,     389
./frontend/docs/team-review/README.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,frontend,recent,Documentation,active,      79
./frontend/docs/team-review/RECENT_FRONTEND_CHANGES.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,frontend,recent,Documentation,active,     564
./frontend/docs/setup/GETTING_STARTED_OSA.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,guide,frontend,recent,Frontend,active,     533
./frontend/docs/PHASE_3_AUDIT_AND_NEXT_STEPS.md,2026-01-14,robertohluna,2026-01-14,robertohluna,report,frontend,recent,Frontend,active,     529
./frontend/docs/README.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,readme,frontend,recent,Frontend,active,     570
./frontend/docs/components/FORM_PATTERNS_INDEX.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Frontend,active,     457
./frontend/docs/components/FORM_COMPONENTS_USAGE_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,guide,frontend,recent,Frontend,active,     726
./frontend/docs/architecture/3D_DESKTOP_ARCHITECTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,3D Desktop,active,     334
./frontend/docs/architecture/IOS_TO_DESKTOP_ARCHITECTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Frontend,active,    1495
./frontend/docs/architecture/3D_DESKTOP_FEATURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,3D Desktop,active,     144
./frontend/README.md,2025-12-11,Roberto H luna,2025-12-11,Roberto H luna,readme,frontend,historical,Frontend,reference,      38
./frontend/DOCS_HERE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Frontend,active,      37
./frontend/CLAUDE.md,2025-12-21,Roberto H luna,2025-12-21,Roberto H luna,documentation,frontend,active,Frontend,active,     930
./frontend/src/lib/components/chat/ROLE_BASED_UI.md,2026-01-06,PAMF2,2026-01-06,PAMF2,documentation,frontend,recent,Frontend,active,     447
./frontend/src/lib/components/projects/USAGE_EXAMPLE.md,2026-01-06,PAMF2,2026-01-06,PAMF2,documentation,frontend,recent,Frontend,active,     382
./frontend/src/lib/components/workspace/WORKSPACE_CREATE_IMPLEMENTATION.md,2026-01-06,PAMF2,2026-01-06,PAMF2,implementation,frontend,recent,Workspace,active,     331
./frontend/src/lib/components/thinking/TemplateEditor.example.md,2026-01-11,PAMF2,2026-01-11,PAMF2,template,frontend,recent,Frontend,active,     214
./frontend/src/lib/components/osa/BuildProgress.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,documentation,frontend,recent,Frontend,active,     340
./frontend/src/lib/api/README.md,2025-12-19,Javaris0629,2025-12-19,Javaris0629,api-guide,frontend,historical,API,reference,       0
./frontend/src/lib/onboarding/SVELTE_ONBOARDING_DOCUMENTATION.md,2026-01-13,Javaris0629,2026-01-13,Javaris0629,documentation,frontend,recent,Onboarding,active,     934
./frontend/src/routes/window/osa/[id]/README.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,readme,frontend,recent,Frontend,active,     234
./articletouse/papers/arxiv/2507.13334/notes.md,2026-01-08,PAMF2,2026-01-08,PAMF2,documentation,general,recent,General,active,     161
./articletouse/papers/arxiv/2510.04618/notes.md,2026-01-08,PAMF2,2026-01-08,PAMF2,documentation,general,recent,General,active,     286
./articletouse/README.md,2026-01-08,PAMF2,2026-01-08,PAMF2,readme,general,recent,General,active,     343
./articletouse/daily_check.md,2026-01-08,PAMF2,2026-01-08,PAMF2,documentation,agents,recent,Agents,active,     280
./svelte-onboarding/SVELTE_ONBOARDING_DOCUMENTATION.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,documentation,frontend,recent,Onboarding,active,     934
./SYSTEM_RUNNING.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,architecture,general,recent,General,active,     340
./.claude/van-router.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,agents,recent,Claude Code,active,     356
./.claude/workflows/pact-framework.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,agents,recent,Claude Code,active,     662
./.claude/agents/devops/angel-devops.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,agents,recent,Claude Code,active,     274
./.claude/agents/ai-integration/oracle-ai.md,2026-01-11,PAMF2,2026-01-11,PAMF2,implementation,integrations,recent,Integrations,active,     200
./.claude/agents/frontend-specialist.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,frontend,recent,Claude Code,active,      32
./.claude/agents/migration-specialist.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,database,recent,Claude Code,active,      30
./.claude/agents/performance/dragon-golang.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,backend,recent,Claude Code,active,     163
./.claude/agents/performance/blitz-hyperperformance.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,agents,recent,Claude Code,active,     117
./.claude/agents/performance/cache-database.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,database,recent,Claude Code,active,     196
./.claude/agents/backend-specialist.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,backend,recent,Claude Code,active,      33
./.claude/COMMANDS_CHEATSHEET.md,2026-01-11,PAMF2,2026-01-11,PAMF2,reference,agents,recent,Claude Code,active,     319
./.claude/README.md,2026-01-11,PAMF2,2026-01-11,PAMF2,readme,agents,recent,Claude Code,active,      67
./.claude/swarms/swarm-coordinator.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,agents,recent,Claude Code,active,     641
./.claude/skills/testing-expert/SKILL.md,2026-01-11,PAMF2,2026-01-11,PAMF2,test-report,agents,recent,Skills,active,      43
./.claude/skills/database-migration-expert/SKILL.md,2026-01-11,PAMF2,2026-01-11,PAMF2,skill,database,recent,Skills,active,      31
./.claude/skills/svelte-frontend-expert/SKILL.md,2026-01-11,PAMF2,2026-01-11,PAMF2,skill,frontend,recent,Skills,active,      37
./.claude/skills/go-backend-expert/SKILL.md,2026-01-11,PAMF2,2026-01-11,PAMF2,skill,backend,recent,Skills,active,      44
./desktop/backend-go/docker/workspace/README.md,2025-12-22,OSOSerious,2025-12-22,OSOSerious,readme,frontend,active,Workspace,active,      76
./desktop/backend-go/DUPLICATE_CODE_ANALYSIS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,frontend,recent,Frontend,active,    1132
./desktop/backend-go/internal/middleware/RATE_LIMITING.md,2025-12-23,OSOSerious,2026-01-12,Roberto H luna,documentation,frontend,recent,Frontend,active,     363
./desktop/backend-go/internal/integrations/osa/RESILIENCE.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,implementation,frontend,recent,Integrations,active,     564
./desktop/backend-go/internal/container/RACE_CONDITION_ANALYSIS.md,2025-12-23,OSOSerious,2026-01-12,Roberto H luna,analysis,frontend,recent,Frontend,active,     399
./desktop/backend-go/internal/livekit/CONTEXT_HIERARCHY_PLAN.md,2026-01-17,Roberto H luna,2026-01-17,Roberto H luna,planning,frontend,recent,Voice System,active,     216
./desktop/backend-go/internal/sync/outbox/README.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,readme,frontend,recent,Sync Engine,active,     450
./desktop/backend-go/internal/sync/IMPLEMENTATION_COMPLETE.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,test-report,frontend,recent,Sync Engine,complete,     265
./desktop/backend-go/internal/sync/NATS_CLIENT_README.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,readme,frontend,recent,Sync Engine,active,     598
./desktop/backend-go/internal/sync/OUTBOX_PROCESSOR_GUIDE.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,guide,frontend,recent,Sync Engine,active,     151
./desktop/backend-go/internal/sync/README.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,readme,frontend,recent,Sync Engine,active,     284
./desktop/backend-go/internal/sync/messaging/IMPLEMENTATION_SUMMARY.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,implementation,frontend,recent,Sync Engine,complete,     382
./desktop/backend-go/internal/sync/messaging/README.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,readme,frontend,recent,Sync Engine,active,     479
./desktop/backend-go/internal/sync/CONFLICT_DETECTOR_README.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,readme,frontend,recent,Sync Engine,active,     350
./desktop/backend-go/internal/logging/SANITIZED_LOGGING_GUIDE.md,2025-12-23,OSOSerious,2026-01-12,Roberto H luna,guide,frontend,recent,Frontend,active,     253
./desktop/backend-go/internal/logging/IMPLEMENTATION_SUMMARY.md,2025-12-23,OSOSerious,2026-01-12,Roberto H luna,implementation,frontend,recent,Frontend,complete,     382
./desktop/backend-go/internal/services/METADATA_EXTRACTOR.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,documentation,frontend,recent,Frontend,active,     265
./desktop/backend-go/docs/project-management-enhancement.md,2026-01-12,Roberto H luna,2026-01-12,Roberto H luna,documentation,frontend,recent,Frontend,active,     364
./desktop/backend-go/docs/QUICK_START_VALIDATION.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,documentation,frontend,recent,Frontend,active,     272
./desktop/backend-go/docs/database/DATABASE_LOCATION_INFO.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Database,active,     316
./desktop/backend-go/docs/database/supabase_auth_implementation.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Database,active,     290
./desktop/backend-go/docs/database/database_troubleshooting.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Database,active,     264
./desktop/backend-go/docs/database/supabase/SUPABASE_SETUP.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Database,active,     215
./desktop/backend-go/docs/database/DATABASE_SETUP.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Database,active,     420
./desktop/backend-go/docs/database/SUPABASE_MIGRATION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Database,active,     313
./desktop/backend-go/docs/ENVIRONMENT_SETUP.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,documentation,frontend,recent,Frontend,active,     350
./desktop/backend-go/docs/CUSTOM_AGENTS_VALIDATION.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,frontend,recent,Custom Agents,active,     477
./desktop/backend-go/docs/TODO_CLEANUP.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,task-list,frontend,recent,Frontend,active,      84
./desktop/backend-go/docs/BusinessOS Go Backend - Deployment Guide 2d25ac02f07780418f75faa723a66696.md,2026-01-12,Roberto H luna,2026-01-12,Roberto H luna,guide,frontend,recent,Frontend,active,    1150
./desktop/backend-go/docs/OSA_SSE_QUICK_START.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,documentation,frontend,recent,Frontend,active,     291
./desktop/backend-go/docs/TECHNICAL_REFERENCE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,reference,frontend,recent,Frontend,active,    1427
./desktop/backend-go/docs/VOICE_ENVIRONMENT_CONFIG.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,documentation,frontend,recent,Voice System,active,     231
./desktop/backend-go/docs/BusinessOS API Reference 2d25ac02f077807daaf5cf502984cf6c.md,2026-01-12,Roberto H luna,2026-01-12,Roberto H luna,api-reference,frontend,recent,Frontend,active,     386
./desktop/backend-go/docs/VAD_INTEGRATION.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,implementation,frontend,recent,Voice System,active,     257
./desktop/backend-go/docs/README_TEST_TRACK_3.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,Frontend,active,     293
./desktop/backend-go/docs/features/BACKGROUND_JOBS_INTEGRATION_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     386
./desktop/backend-go/docs/features/THINKING_SYSTEM_INTEGRATION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Integrations,active,     445
./desktop/backend-go/docs/features/workspace/workspace_frontend_integration_complete.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Workspace,complete,     455
./desktop/backend-go/docs/features/workspace/workspace_implementation_verification.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Workspace,active,     596
./desktop/backend-go/docs/features/workspace/workspace_implementation_status_complete.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Workspace,complete,     495
./desktop/backend-go/docs/features/workspace/workspace_memory_ui_guide.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Workspace,active,     628
./desktop/backend-go/docs/features/workspace/workspace_invite_audit_implementation.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Workspace,active,     692
./desktop/backend-go/docs/features/workspace/workspace_schema_analysis.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Workspace,active,     542
./desktop/backend-go/docs/features/agents/CUSTOM_AGENTS_METAS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Custom Agents,active,     370
./desktop/backend-go/docs/features/agents/CUSTOM_JOB_HANDLERS_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Background Jobs,active,     578
./desktop/backend-go/docs/features/agents/CUSTOM_AGENTS_PRODUCTION_CHECKLIST.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Custom Agents,active,     725
./desktop/backend-go/docs/features/agents/AGENT_SYSTEM.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Custom Agents,active,    1316
./desktop/backend-go/docs/features/agents/CUSTOM_AGENTS_REVIEW_AND_IMPROVEMENTS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Custom Agents,active,     597
./desktop/backend-go/docs/features/voice/VOICE_SYSTEM.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Voice System,active,    1525
./desktop/backend-go/docs/features/voice/VOICE_SYSTEM_STATUS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Voice System,active,     305
./desktop/backend-go/docs/features/voice/MICROPHONE_PERMISSIONS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Voice System,active,      72
./desktop/backend-go/docs/features/voice/VOICE_TESTING_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Voice System,active,     177
./desktop/backend-go/docs/features/BACKGROUND_JOBS_README.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Background Jobs,active,     353
./desktop/backend-go/docs/features/BACKGROUND_JOBS_QUICKSTART.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Background Jobs,active,     299
./desktop/backend-go/docs/team-review/RECENT_BACKEND_CHANGES.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,frontend,recent,Documentation,active,     567
./desktop/backend-go/docs/team-review/README.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,frontend,recent,Documentation,active,     375
./desktop/backend-go/docs/REDIS_QUICKSTART.md,2025-12-23,OSOSerious,2026-01-12,Roberto H luna,guide,frontend,recent,Frontend,active,     165
./desktop/backend-go/docs/SECURITY_UPDATES.md,2025-12-23,OSOSerious,2026-01-12,Roberto H luna,security,frontend,recent,Security,active,     280
./desktop/backend-go/docs/REDIS_KEY_SECURITY.md,2025-12-23,OSOSerious,2026-01-12,Roberto H luna,security,frontend,recent,Security,active,     327
./desktop/backend-go/docs/AGENT_DASHBOARD_TOOL_NOTES.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,documentation,frontend,recent,Dashboard,active,     302
./desktop/backend-go/docs/Developer Quick Start Guide 2d25ac02f07780d8bbdfe55de9a2f839.md,2026-01-12,Roberto H luna,2026-01-12,Roberto H luna,guide,frontend,recent,Frontend,active,     232
./desktop/backend-go/docs/DOCUMENTATION_MOVE_SUMMARY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,frontend,recent,Frontend,complete,     365
./desktop/backend-go/docs/OSA_INTEGRATION_INDEX.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,implementation,frontend,recent,Integrations,active,     589
