Path,Created,Author,LastModified,LastAuthor,Type,Category,Relevance,PartOf,Status,Lines
./desktop/backend-go/docs/OSA_SETUP_GUIDE.md,2026-01-11,OSOSerious,2026-01-13,Roberto H luna,guide,frontend,recent,Frontend,active,    1088
./desktop/backend-go/docs/README.md,2026-01-08,Roberto H luna,2026-01-19,Roberto H luna,readme,frontend,recent,Frontend,active,     421
./desktop/backend-go/docs/integrations/GOOGLE_APIS_QUICK_REFERENCE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-reference,frontend,recent,Integrations,active,     272
./desktop/backend-go/docs/integrations/integration_day3_verification.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Integrations,active,     440
./desktop/backend-go/docs/integrations/INTEGRATIONS_MASTER_LIST.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     744
./desktop/backend-go/docs/integrations/integration_auth_day_verification.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Integrations,active,     873
./desktop/backend-go/docs/integrations/INTEGRATION_INFRASTRUCTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,    1106
./desktop/backend-go/docs/integrations/INTEGRATION_PHASES.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     510
./desktop/backend-go/docs/integrations/OSA_INTEGRATION_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     493
./desktop/backend-go/docs/integrations/INTEGRATION_SETUP_CHECKLIST.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     412
./desktop/backend-go/docs/integrations/google-oauth/OAUTH_TESTING_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Integrations,active,     249
./desktop/backend-go/docs/integrations/google-oauth/test-google-oauth-flow.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Integrations,active,     156
./desktop/backend-go/docs/integrations/TEAM_INTEGRATION_SETUP_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     751
./desktop/backend-go/docs/integrations/integration_day2_verification.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Integrations,active,     619
./desktop/backend-go/docs/integrations/INTEGRATION_SETUP.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     398
./desktop/backend-go/docs/integrations/INTEGRATIONS_PHASED_PLAN.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     847
./desktop/backend-go/docs/integrations/LIVE_SYNC_ARCHITECTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Integrations,active,     655
./desktop/backend-go/docs/integrations/livekit/LIVEKIT_ROOM_MONITOR_SUMMARY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Voice System,complete,     296
./desktop/backend-go/docs/integrations/INTEGRATION_DATA_MAPPING.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     449
./desktop/backend-go/docs/integrations/integration_day1_verification.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Integrations,active,     170
./desktop/backend-go/docs/integrations/WALKTHROUGH_INTEGRATION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,implementation,frontend,recent,Integrations,active,     341
./desktop/backend-go/docs/LIVEKIT_ROOM_MONITOR_IMPLEMENTATION.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,implementation,frontend,recent,Voice System,active,     318
./desktop/backend-go/docs/CHANGELOG_2024-12-24.md,2025-12-24,Roberto H luna,2026-01-12,Roberto H luna,changelog,frontend,recent,Frontend,active,      98
./desktop/backend-go/docs/architecture/BUSINESSOS_AGENT_ARCHITECTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Frontend,active,      70
./desktop/backend-go/docs/architecture/INTEGRATION_MODULE_MAPPING.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Integrations,active,     159
./desktop/backend-go/docs/architecture/CONTAINER_MANAGER.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Frontend,active,     193
./desktop/backend-go/docs/architecture/CONTAINER_EXEC.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Frontend,active,     265
./desktop/backend-go/docs/architecture/BUSINESSOS_ARCHITECTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Frontend,active,    1365
./desktop/backend-go/docs/REDIS_SECURITY.md,2025-12-23,OSOSerious,2026-01-12,Roberto H luna,security,frontend,recent,Security,active,     319
./desktop/backend-go/docs/OSA_API_TESTS.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,test-report,frontend,recent,Frontend,active,    1057
./desktop/backend-go/docs/Session Invalidation Security Implementation - COM 2d25ac02f07780d1ab84c23bc040af66.md,2026-01-12,Roberto H luna,2026-01-12,Roberto H luna,implementation,frontend,recent,Security,active,     434
./desktop/backend-go/docs/OSA_API_QUICK_REFERENCE.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,api-reference,frontend,recent,Frontend,active,     113
./desktop/backend-go/docs/api/API_README.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,frontend,recent,API,active,     653
./desktop/backend-go/docs/api/API_CHEATSHEET.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,frontend,recent,API,active,     438
./desktop/backend-go/docs/api/API_REFERENCE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-reference,frontend,recent,API,active,     385
./desktop/backend-go/docs/api/API_VISUAL_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,frontend,recent,API,active,     477
./desktop/backend-go/docs/api/OSA_BUILD_API_REFERENCE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-reference,frontend,recent,OSA Build,active,    1242
./desktop/backend-go/docs/api/api_rag_endpoints.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,frontend,recent,API,active,     441
./desktop/backend-go/docs/api/MOBILE_API_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,frontend,recent,API,active,     652
./desktop/backend-go/docs/api/MOBILE_API.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,frontend,recent,API,active,    1421
./desktop/backend-go/docs/api/API_OSA_ONBOARDING.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,frontend,recent,Onboarding,active,    1287
./desktop/backend-go/docs/api/API_ENDPOINTS_REFERENCE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-reference,frontend,recent,API,active,    1340
./desktop/backend-go/docs/api/API_DOCUMENTATION_INDEX.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,frontend,recent,API,active,     423
./desktop/backend-go/docs/OSA_SSE_STREAMING.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,documentation,frontend,recent,Frontend,active,     461
./desktop/backend-go/docs/BusinessOS Backend - Terminal System Documentation 2d25ac02f07780319531c26bd49c6242.md,2026-01-12,Roberto H luna,2026-01-12,Roberto H luna,architecture,frontend,recent,Frontend,active,    1980
./desktop/backend-go/docs/ENVIRONMENT_VALIDATION_GUIDE.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,guide,frontend,recent,Frontend,active,     427
./desktop/backend-go/docs/TEST_TRACK_3_SUMMARY.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,Frontend,complete,     413
./desktop/backend-go/docs/VOICE_VALIDATION_TESTS.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,Voice System,active,     469
./desktop/backend-go/docs/TIERED_CONTEXT_SYSTEM.md,2025-12-24,Roberto H luna,2026-01-12,Roberto H luna,architecture,frontend,recent,Frontend,active,     218
./desktop/backend-go/scripts/test/TEST_TRACK_2_COMPLETE.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,Testing,complete,     386
./desktop/backend-go/scripts/test/INTEGRATION_TEST_RESULTS.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,Integrations,active,     236
./desktop/backend-go/scripts/test/README.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,Testing,active,      96
./desktop/backend-go/scripts/test/INTEGRATION_TEST_GUIDE.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,Integrations,active,     329
./desktop/backend-go/scripts/README.md,2026-01-02,PAMF2,2026-01-08,PAMF2,readme,frontend,recent,Frontend,active,      81
./desktop/backend-go/scripts/README_RESET_ONBOARDING.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,readme,frontend,recent,Onboarding,active,      76
./desktop/backend-go/skills/dashboard-management/references/EXAMPLES.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Dashboard,active,     552
./desktop/backend-go/skills/dashboard-management/references/WIDGETS.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Dashboard,active,     420
./desktop/backend-go/skills/dashboard-management/references/ERRORS.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Dashboard,active,     387
./desktop/backend-go/skills/dashboard-management/references/CONFIGS.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Dashboard,active,     316
./desktop/backend-go/skills/dashboard-management/SKILL.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Dashboard,active,     271
./desktop/backend-go/skills/dashboard-management/prompts/error_recovery.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Dashboard,active,     213
./desktop/backend-go/skills/dashboard-management/prompts/clarification.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Dashboard,active,     166
./desktop/backend-go/skills/task-management/references/FILTERS.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,task-list,frontend,recent,Skills,active,      89
./desktop/backend-go/skills/task-management/SKILL.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,task-list,frontend,recent,Skills,active,     172
./desktop/backend-go/skills/notification-management/SKILL.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Notifications,active,     181
./desktop/backend-go/skills/analytics-insights/references/METRICS.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Skills,active,      81
./desktop/backend-go/skills/analytics-insights/SKILL.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Skills,active,     178
./desktop/backend-go/skills/project-management/SKILL.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Skills,active,     167
./desktop/backend-go/skills/README.md,2026-01-14,Javaris0629,2026-01-14,Javaris0629,skill,frontend,recent,Skills,active,     110
./desktop/backend-go/REFACTORING_PRIORITY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Frontend,active,     281
./desktop/backend-go/CLAUDE.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,frontend,recent,Frontend,active,     156
./docs/research/MEDIAPIPE_ALTERNATIVES.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,api-guide,backend,recent,Backend,active,     218
./docs/research/deep_research.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,analysis,general,recent,General,active,      86
./docs/research/rag_performance_report_template.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,template,agents,recent,Agents,active,     517
./docs/research/multimodal_search_integration.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,integrations,recent,Integrations,active,     678
./docs/research/FOUNDATIONAL_MODULES_RESEARCH.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,analysis,general,recent,General,active,    1332
./docs/FORM_PATTERNS_INDEX.md,2026-01-08,PAMF2,2026-01-08,PAMF2,documentation,general,recent,General,active,     457
./docs/FILE_CLEANUP_REPORT.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,general,recent,General,active,     280
./docs/DASHBOARD_ANALYTICS_SCHEMA_REVIEW.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,analysis,database,recent,Dashboard,active,     659
./docs/DELIVERY_CHECKLIST.md,2026-01-08,PAMF2,2026-01-08,PAMF2,task-list,general,recent,General,active,     341
./docs/SECURITY_CLEANUP_REPORT.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,security,recent,Security,active,     217
./docs/OSA_BUILD_USER_FLOW_GUIDE.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,guide,frontend,recent,OSA Build,active,     448
./docs/OSA_BUILD_SOCIAL_SYSTEM.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,architecture,frontend,recent,OSA Build,active,     779
./docs/AGENT_VALIDATION_EXAMPLES.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,agents,recent,Agents,active,     359
./docs/context/TEMPLATE.md,2025-12-21,Roberto H luna,2025-12-21,Roberto H luna,template,general,active,General,active,      38
./docs/CODEBASE_CLEANUP_MASTER_REPORT.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,general,recent,General,active,    1078
./docs/patterns/TEMPLATE.md,2025-12-21,Roberto H luna,2025-12-21,Roberto H luna,template,general,active,General,active,      33
./docs/archive/fixes/PERMISSION_SYSTEM_FIX_COMPLETE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,workspace,recent,Workspace,archived,     435
./docs/archive/fixes/CRITICAL_FIX_APPLIED.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,general,recent,General,archived,     182
./docs/archive/research/GAPS_V2.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,analysis,general,recent,General,archived,      48
./docs/archive/research/CONTAINER_ORCHESTRATION_RESEARCH_2025.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,analysis,agents,recent,Agents,archived,    1215
./docs/archive/research/LED_GESTURE_SYSTEM_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,archived,     413
./docs/archive/research/SCALABILITY_ARCHITECTURE_RESEARCH.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,architecture,architecture,recent,Architecture,archived,     910
./docs/archive/research/SCALABILITY_QUICK_REFERENCE.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,analysis,frontend,recent,Frontend,archived,     357
./docs/archive/research/gesture-iterations/GESTURE_SYSTEM_CLEAN.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,archived,     194
./docs/archive/research/gesture-iterations/GESTURE_SYSTEM_FINAL.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,archived,     310
./docs/archive/research/gesture-iterations/GESTURE_SPEC_FINAL.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,frontend,recent,Gesture System,archived,     289
./docs/archive/research/gesture-iterations/GESTURE_SYSTEM_REDESIGN.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,archived,     466
./docs/archive/research/gesture-iterations/GESTURE_CLEANUP_SUMMARY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,frontend,recent,Gesture System,archived,     475
./docs/archive/research/gesture-iterations/GESTURE_SYSTEM_SPEC.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,frontend,recent,Gesture System,archived,     507
./docs/archive/research/gesture-iterations/GESTURE_CONTROLS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,frontend,recent,Gesture System,archived,     178
./docs/archive/CONTAINER_ORCHESTRATION_RESEARCH_2025.md,2025-12-23,OSOSerious,2025-12-23,OSOSerious,analysis,agents,active,Agents,archived,    1215
./docs/archive/migrations/SUPABASE_MIGRATION_COMPLETE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,database,recent,Database,archived,     337
./docs/archive/releases/RELEASE_NOTES_2026_01_02.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,changelog,general,recent,General,archived,     383
./docs/archive/releases/CHANGELOG_2025-12-28.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,changelog,general,recent,General,archived,     215
./docs/archive/tasks/PEDRO_TASKS_REMAINING_GAPS.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,task-list,agents,recent,Agents,archived,     140
./docs/archive/tasks/PLAN_integrations_audit.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,integrations,recent,Integrations,archived,     438
./docs/archive/tasks/PEDRO_BACKEND_TASKS.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,task-list,backend,recent,Backend,archived,     646
./docs/archive/tasks/pedro-tasks-frontend-integration.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,frontend,recent,Integrations,archived,     262
./docs/archive/tasks/pedro_tasks.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,task-list,project-mgmt,recent,Project-Mgmt,archived,     987
./docs/archive/tasks/PR_REVIEW_PEDRO_AGENTV2.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,analysis,agents,recent,Agents,archived,    2294
./docs/archive/tasks/PEDRO_BACKEND_TASKS_V2.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,task-list,backend,recent,Backend,archived,    2294
./docs/archive/tasks/taks_v2.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,task-list,project-mgmt,recent,Project-Mgmt,archived,    1103
./docs/archive/PRs/PR_DESCRIPTION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,general,recent,General,archived,     355
./docs/archive/features/USERNAME_SYSTEM_SUMMARY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,general,recent,General,archived,     175
./docs/archive/planning/HAND_GESTURE_PLAN.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,planning,frontend,recent,Gesture System,archived,     386
./docs/archive/SCALABILITY_ARCHITECTURE_RESEARCH.md,2025-12-23,OSOSerious,2025-12-23,OSOSerious,architecture,architecture,active,Architecture,archived,     910
./docs/archive/troubleshooting/FIX_AUDIO_OUTPUT_NOW.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,voice,recent,Voice,archived,     354
./docs/archive/status/LINEAR_TASKS_STATUS_2026_01_06.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,report,project-mgmt,recent,Project-Mgmt,archived,     318
./docs/archive/status/VOICE_CLEANUP_COMPLETE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,voice,recent,Voice System,archived,     233
./docs/archive/status/BACKEND_READINESS_ASSESSMENT.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,report,backend,recent,Backend,archived,     547
./docs/archive/status/pedro_tasks_status_update.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,report,project-mgmt,recent,Project-Mgmt,archived,     267
./docs/archive/status/day3_summary.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,report,general,recent,General,archived,     156
./docs/archive/status/ontem_vs_hoje_comparacao.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,report,general,recent,General,archived,     573
./docs/archive/status/feature7_implementation_status.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,general,recent,General,archived,     448
