Path,Created,Author,LastModified,LastAuthor,Type,Category,Relevance,PartOf,Status,Lines
./docs/archive/status/READY_TO_TEST.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,testing,recent,Testing,archived,     249
./docs/archive/status/feature1_workspace_status.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,workspace,recent,Workspace,archived,     531
./docs/archive/status/STATUS_RESUMO_2026_01_02.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,report,general,recent,General,archived,     167
./docs/archive/status/VALIDATION_IMPLEMENTATION_COMPLETE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,general,recent,General,archived,     287
./docs/archive/status/VOICE_SYSTEM_READY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,voice,recent,Voice System,archived,     216
./docs/archive/status/feature1_role_based_agents_status.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,agents,recent,Agents,archived,     528
./docs/archive/status/CLEANUP_REPORT.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,general,recent,General,archived,     103
./docs/archive/status/ACTUAL_STATUS_2026_01_02.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,report,general,recent,General,archived,     118
./docs/archive/status/system_status.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,architecture,general,recent,General,archived,     282
./docs/archive/status/HYBRID_VOICE_COMPLETE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,voice,recent,Voice System,archived,     294
./docs/archive/operations/RESTART_INSTRUCTIONS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,general,recent,General,archived,     203
./docs/archive/operations/START_VOICE_SYSTEM.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,voice,recent,Voice System,archived,     221
./docs/archive/testing/MICROPHONE_INPUT_VERIFICATION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,voice,recent,Voice,archived,     467
./docs/archive/testing/TRANSCRIPT_FIX_TEST.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,testing,recent,Testing,archived,     230
./docs/archive/testing/TEST_VOICE_MINIMAL.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,voice,recent,Voice System,archived,     154
./docs/archive/testing/INTELLIGENT_PARSER_TEST_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,frontend,recent,Frontend,archived,     229
./docs/archive/verification/CONTEXT_HIERARCHY_VERIFICATION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,general,recent,General,archived,     415
./docs/archive/verification/FINAL_VERIFICATION_COMPLETE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,general,recent,General,archived,     497
./docs/archive/architecture/VOICE_HYBRID_GO_ARCHITECTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,backend,recent,Voice System,archived,     397
./docs/archive/SCALABILITY_QUICK_REFERENCE.md,2025-12-23,OSOSerious,2025-12-23,OSOSerious,reference,frontend,active,Frontend,archived,     357
./docs/archive/implementation/CURL_TEST_RESULTS.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,test-report,testing,recent,Testing,archived,     378
./docs/archive/implementation/REDIS_PUBSUB_WIRING.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,general,recent,General,archived,     161
./docs/archive/implementation/LOGGING_MIGRATION_CHECKLIST.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,database,recent,Database,archived,     368
./docs/archive/REDIS_PUBSUB_WIRING.md,2025-12-23,OSOSerious,2025-12-23,OSOSerious,documentation,general,active,General,archived,     161
./docs/archive/LOGGING_MIGRATION_CHECKLIST.md,2025-12-23,OSOSerious,2025-12-23,OSOSerious,task-list,database,active,Database,archived,     368
./docs/archive/reports/ELECTRON_WEB_PARITY_REPORT.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,general,recent,General,archived,     248
./docs/TRACK_3A_IMPORT_MAP.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,general,recent,General,active,     317
./docs/TESTING_OSA_ONBOARDING.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,Onboarding,active,    2147
./docs/security/SECURITY_BACKEND.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,security,backend,recent,Security,active,     382
./docs/development/BACKEND_GO_README.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,readme,backend,recent,Backend,active,     158
./docs/development/outputs.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,general,recent,General,active,     768
./docs/development/COMMON_ISSUES.md,2026-01-12,robertohluna,2026-01-12,robertohluna,documentation,general,recent,General,active,     246
./docs/development/BACKEND.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,backend,recent,Backend,active,     931
./docs/development/DEVELOPER_QUICKSTART.md,2026-01-08,Roberto H luna,2026-01-12,robertohluna,guide,frontend,recent,Frontend,active,     294
./docs/development/FRONTEND.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,frontend,recent,Frontend,active,     935
./docs/development/GETTING_STARTED_OSA.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,guide,agents,recent,Agents,active,     533
./docs/development/DEVELOPMENT.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,general,recent,General,active,     275
./docs/development/VOLUME_USAGE.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,general,recent,General,active,     278
./docs/FRONTEND_NOTIFICATIONS_GUIDE.md,2026-01-11,Javaris0629,2026-01-11,Javaris0629,guide,frontend,recent,Notifications,active,     489
./docs/FRONTEND_DOCS_REORGANIZATION.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,frontend,recent,Frontend,active,     431
./docs/AGENT_VALIDATION.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,agents,recent,Agents,active,     309
./docs/ADVANCED_TASKMANAGER.md,2026-01-08,PAMF2,2026-01-08,PAMF2,task-list,project-mgmt,recent,Project-Mgmt,active,     520
./docs/magic_link_email.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,documentation,agents,recent,Agents,active,    1675
./docs/START_HERE.md,2026-01-08,PAMF2,2026-01-08,PAMF2,documentation,general,recent,General,active,     400
./docs/PRODUCTION_READINESS_ASSESSMENT.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,report,general,recent,General,active,     308
./docs/features/KNOWLEDGE_OS_INTEGRATION_PLAN.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,integrations,recent,Integrations,active,     459
./docs/features/FUTURE_FEATURES.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,general,recent,General,active,    1104
./docs/features/KNOWLEDGE_MODULE_UPDATE.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,general,recent,General,active,     227
./docs/features/FEATURES.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,general,recent,General,active,     623
./docs/features/KNOWLEDGE_MODULE_TODO.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,implementation,general,recent,General,active,     291
./docs/team-review/sprint-summaries/TEMPLATE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,template,workspace,recent,Documentation,active,     312
./docs/team-review/STRUCTURE_SUMMARY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,workspace,recent,Documentation,complete,     331
./docs/team-review/pr-reviews/TEMPLATE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,template,workspace,recent,Documentation,active,     224
./docs/team-review/QUICK_START_GUIDE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,guide,frontend,recent,Documentation,active,     310
./docs/team-review/release-notes/TEMPLATE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,template,workspace,recent,Documentation,active,     405
./docs/team-review/DOCUMENTATION_MAP.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,workspace,recent,Documentation,active,     333
./docs/team-review/README.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,workspace,recent,Documentation,active,     131
./docs/planning/DESKTOP3D_ROADMAP.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,planning,frontend,recent,3D Desktop,active,     424
./docs/planning/PLATFORM_TAXONOMY.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,planning,architecture,recent,Architecture,active,     343
./docs/planning/DESKTOP3D_PHASE1_PLAN.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,planning,frontend,recent,3D Desktop,active,    1243
./docs/planning/FINAL_TAXONOMY.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,planning,architecture,recent,Architecture,active,     592
./docs/planning/PRODUCTION_READINESS.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,planning,architecture,recent,Architecture,active,     340
./docs/planning/BUSINESSOS_TAXONOMY_v2.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,planning,architecture,recent,Architecture,superseded,     452
./docs/planning/PHASE_STATUS_AND_NEXT_STEPS.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,architecture,recent,Architecture,active,     348
./docs/REORGANIZATION_SUMMARY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,general,recent,General,complete,     266
./docs/sorxdocs/SORX_2.0_SPECIFICATION.md,2026-01-04,Roberto H luna,2026-01-04,Roberto H luna,documentation,general,active,General,active,    5946
./docs/OSA_BUILD_ONBOARDING_FLOW.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,documentation,frontend,recent,OSA Build,active,     617
./docs/OSA_BUILD_TESTING_PLAN.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,test-report,frontend,recent,OSA Build,active,    1638
./docs/EMAIL_TEMPLATES.md,2026-01-13,Javaris0629,2026-01-13,Javaris0629,template,agents,recent,Agents,active,     705
./docs/decisions/2026-01-06_feature1_checkpoint.md,2026-01-06,PAMF2,2026-01-06,PAMF2,implementation,general,recent,General,active,     339
./docs/CODEBASE_ORGANIZATION_IMPROVEMENTS.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,documentation,general,recent,General,active,    1051
./docs/OSA_BUILD_DEEP_IMPLEMENTATION_PLAN.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,implementation,frontend,recent,OSA Build,active,    1167
./docs/CLAUDE_CODE_OPTIMIZATION_GUIDE.md,2026-01-11,PAMF2,2026-01-11,PAMF2,guide,frontend,recent,Frontend,active,    1451
./docs/CLAUDE_CODE_QUICKSTART.md,2026-01-11,PAMF2,2026-01-11,PAMF2,guide,frontend,recent,Frontend,active,     297
./docs/architecture/ARCHITECTURE.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,architecture,architecture,recent,Architecture,active,     447
./docs/architecture/MIOSA_VISION_PART2.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,architecture,agents,recent,Agents,active,    2852
./docs/architecture/FILE_IMPORT_ARCHITECTURE.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,architecture,architecture,recent,Architecture,active,    1077
./docs/architecture/ARCHITECTURE_DIAGRAMS.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,architecture,architecture,recent,Architecture,active,     627
./docs/architecture/TERMINAL_SYSTEM.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,architecture,architecture,recent,Architecture,active,    1800
./docs/architecture/MIOSA_VISION_PART1.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,architecture,agents,recent,Agents,active,    1674
./docs/architecture/ARCHITECTURE_COMPARISON_DIAGRAM.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,architecture,architecture,recent,Architecture,active,     407
./docs/DASHBOARD_AGENT_TOOL.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,documentation,agents,recent,Dashboard,active,     391
./docs/EXECUTIVE_SUMMARY.md,2026-01-11,OSOSerious,2026-01-11,OSOSerious,report,general,recent,General,complete,     341
./docs/README_ONBOARDING.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,readme,frontend,recent,Onboarding,active,     339
./docs/ONBOARDING_TASKS.md,2026-01-11,Javaris0629,2026-01-13,Javaris0629,task-list,frontend,recent,Onboarding,active,     243
./docs/deployment/CLOUD-INFRASTRUCTURE.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,infrastructure,recent,Infrastructure,active,     404
./docs/deployment/DEPLOYMENT_GUIDE.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,guide,frontend,recent,Frontend,active,    1066
./docs/deployment/DEPLOYMENT.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,infrastructure,recent,Infrastructure,active,     557
./docs/WORKFLOW_EXAMPLE.md,2026-01-08,PAMF2,2026-01-08,PAMF2,documentation,general,recent,General,active,     269
./docs/AGENT_SKILLS_TASK_LIST.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,task-list,agents,recent,Skills,active,     443
./docs/implementation/00-IMPLEMENTATION-INDEX.md,2026-01-09,Roberto H luna,2026-01-09,OSOSerious,implementation,general,recent,General,active,     260
./docs/implementation/07-WORKFLOWS.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     108
./docs/implementation/01-WORKSPACES.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,workspace,recent,Workspace,active,     251
./docs/implementation/10-SYNC-ENGINE.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,integrations,recent,Sync Engine,active,      78
./docs/implementation/08-ADVANCED-RAG.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,agents,recent,Agents,active,      73
./docs/implementation/02-CUSTOM-AGENTS.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,agents,recent,Agents,active,     314
./docs/implementation/17-GLOBAL-SEARCH.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     410
./docs/implementation/14-PEDRO-CONVERSATION-INTEL.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     288
./docs/implementation/09-TERMINAL-FILESYSTEM.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,architecture,general,recent,General,active,      77
./docs/implementation/11-PEDRO-DOCUMENTS.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     323
./docs/implementation/JAVARIS-UI-TASKS.md,2026-01-11,Javaris0629,2026-01-11,Javaris0629,implementation,frontend,recent,Frontend,active,     146
./docs/implementation/05-COMMANDS-DELEGATION.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     367
./docs/implementation/03-MEMORIES-USER-FACTS.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     359
./docs/implementation/04-THINKING-COT.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,agents,recent,Agents,active,     301
./docs/implementation/18-TEAM-PERMISSIONS.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,workspace,recent,Workspace,active,     376
./docs/implementation/15-JAVARIS-NOTIFICATIONS.md,2026-01-09,Roberto H luna,2026-01-11,Javaris0629,implementation,project-mgmt,recent,Notifications,active,     486
./docs/implementation/06-INTEGRATIONS.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,integrations,recent,Integrations,active,     380
./docs/implementation/19-AUDIT-LOGS.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     464
./docs/implementation/16-TEAM-INVITATIONS.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,workspace,recent,Workspace,active,     357
./docs/implementation/12-PEDRO-LEARNING.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     373
./docs/implementation/13-PEDRO-APP-PROFILER.md,2026-01-09,Roberto H luna,2026-01-09,Roberto H luna,implementation,general,recent,General,active,     230
./docs/COMMENTS_MENTIONS_FLOW.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,documentation,general,recent,General,active,     291
./docs/ONBOARDING_QUICK_REFERENCE.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,reference,frontend,recent,Onboarding,active,     382
./docs/DELETED_FILES_BACKUP/ai-thinking-ts-backup-2026-01-11.md,2026-01-11,PAMF2,2026-01-11,PAMF2,documentation,agents,recent,Agents,active,     121
./docs/TASKMANAGER_EXAMPLES.md,2026-01-08,PAMF2,2026-01-08,PAMF2,task-list,project-mgmt,recent,Project-Mgmt,active,     522
./docs/adrs/TEMPLATE.md,2025-12-21,Roberto H luna,2025-12-21,Roberto H luna,template,general,active,General,active,      38
./docs/adrs/ADR-001-crm-clients-separation.md,2026-01-12,Roberto H luna,2026-01-12,Roberto H luna,adr,general,recent,General,active,     106
./docs/BUSINESSOS_TABLES_RECOMMENDATIONS.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,general,recent,General,active,     903
./docs/PR_REVIEW.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,analysis,general,recent,General,active,    1448
./docs/FORM_COMPONENTS_USAGE_GUIDE.md,2026-01-08,PAMF2,2026-01-08,PAMF2,guide,frontend,recent,Frontend,active,     726
./docs/DEEPGRAM_SETUP.md,2026-01-14,robertohluna,2026-01-14,robertohluna,documentation,voice,recent,Voice System,active,     187
./docs/SPRINT_PLAN_Q1_BETA.md,2026-01-08,PAMF2,2026-01-08,PAMF2,planning,general,recent,General,active,    3020
./docs/NOCODB_CODE_PATTERNS.md,2026-01-08,Roberto H luna,2026-01-08,Roberto H luna,documentation,general,recent,General,active,    1338
./docs/handoffs/HANDOFF_2026-01-09.md,2026-01-09,OSOSerious,2026-01-09,OSOSerious,documentation,general,recent,General,active,     170
./docs/MCP_SECURITY_ASSESSMENT.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,report,security,recent,Security,active,     556
./docs/AGENT_SKILLS_OVERVIEW.md,2026-01-08,Javaris0629,2026-01-08,Javaris0629,skill,agents,recent,Skills,active,     379
./docs/reports/PR-cloud-infrastructure.md,2025-12-21,Roberto H luna,2025-12-21,Roberto H luna,report,infrastructure,active,Infrastructure,active,     216
./docs/reports/MASTER_AUDIT_SYNTHESIS.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,report,general,recent,General,active,     621
./docs/reports/AUDIT_VISUAL_DASHBOARD.md,2026-01-18,Roberto H luna,2026-01-18,Roberto H luna,report,project-mgmt,recent,Dashboard,active,     507
./docs/reports/QUALITY_REPORT.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,general,recent,General,active,     464
./docs/reports/MASTER_TEST_REPORT.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,testing,recent,Testing,active,     332
./README.md,2025-12-11,Roberto H luna,2026-01-19,Roberto H luna,readme,general,recent,General,active,     348
./TASKS.md,2026-01-08,PAMF2,2026-01-11,PAMF2,task-list,project-mgmt,recent,Project-Mgmt,active,     217
./DOCUMENTATION_REORGANIZATION_SUMMARY.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,report,general,recent,General,complete,     478
./python-voice-agent/docs/ARCHITECTURE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,architecture,voice,recent,Voice System,active,     300
./python-voice-agent/docs/TESTING.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,voice,recent,Voice System,active,     149
./python-voice-agent/docs/DEPLOYMENT.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,documentation,voice,recent,Voice System,active,     236
./python-voice-agent/README.md,2026-01-17,Roberto H luna,2026-01-17,Roberto H luna,readme,voice,recent,Voice System,active,     104
./CLAUDE.md,2025-12-21,Roberto H luna,2026-01-08,PAMF2,documentation,agents,recent,Agents,active,     448
./BACKEND_DOCS_MOVE_COMPLETE.md,2026-01-19,Roberto H luna,2026-01-19,Roberto H luna,test-report,backend,recent,Backend,complete,     354
